Labeler Code,Product Code,Package Size,NDC,FDA Product Name,Covered Outpatient Drug (COD) Status,FDA Application Number/OTC Monograph Number,Drug Category,Drug Type,Unit Type,Units Per Package Size,Therapeutic Equivalent Code (TEC),FDA Approval Date,Market Date,Date Certified,Drug Termination Date
245,871,89,245087189,VOGELXO TESTOSTERONE 50MG PKG( (INNER PACKAGE),3,204399,I,1,GM,5,AB,6/4/2014,7/1/2014,12/22/2022,
310,900,60,310090060,DUAKLIR PRESS IHP 400/12MCG/D 1X60 US,3,210595,S,1,EA,1,NR,3/29/2019,10/17/2019,12/22/2022,
378,896,55,378089655,Penciclovir Cream 1% 5gm,4,20629,I,1,GM,5,AB,9/24/1996,1/31/1997,12/19/2022,
574,167,12,574016712,Diclofenac Sodium Topical Solution 2% 112g,4,204623,I,1,GM,112,AB,1/16/2014,2/3/2014,12/21/2022,
781,1831,1,781183101,AMOX CLAV POT 500/125MG 100TB BT,1,65064,N,1,TAB,100,AB,3/15/2002,7/13/2002,12/19/2022,
781,1852,1,781185201,AMOX CLAV POT 875/125MG 100TB BT,1,65063,N,1,TAB,100,AB,3/14/2002,7/13/2002,12/19/2022,
832,1120,89,832112089,"	TESTOSTERONE GEL, 50MG 5G PACKET/CTN30 (INNER PACKAGE",4,204399,I,1,GM,5,AB,6/4/2014,7/1/2014,12/22/2022,
16571,127,50,16571012750,"TOLTERODINE TARTRATE TAB 2MG 500CT	",1,204721,N,1,TAB,500,AB,1/24/2020,9/10/2020,12/22/2022,
16729,131,30,16729013130,"Fludarabine Inj, 50 mg/2 ml, 1 count",11,,N,1,ML,2,NR,9/30/1990,11/22/2022,12/22/2022,
24689,132,1,24689013201,Magnesium Oxide Tablets 400 mg,10,PART331,N,2,TAB,120,NR,8/15/2022,12/1/2022,12/19/2022,
24979,715,44,24979071544,Sorafenib Tablets 200mg 120s,1,209050,N,1,TAB,120,AB,11/9/2022,1/2/2023,12/20/2022,
31722,27,30,31722002730,Solifenacin Succinate,1,215761,N,1,TAB,30,AB,6/15/2022,12/19/2022,12/22/2022,
31722,27,90,31722002790,Solifenacin Succinate,1,215761,N,1,TAB,90,AB,6/15/2022,12/19/2022,12/22/2022,
31722,28,30,31722002830,Solifenacin Succinate,1,215761,N,1,TAB,30,AB,6/15/2022,11/18/2022,12/20/2022,
31722,28,90,31722002890,Solifenacin Succinate,1,215761,N,1,TAB,90,AB,6/15/2022,11/18/2022,12/20/2022,
31722,203,20,31722020320,"	Lacosamide Injectibles",1,216335,N,1,ML,1,AB,9/4/2022,11/29/2022,12/22/2022,
31722,806,5,31722080605,Tolterodine Tartare,1,204397,N,1,TAB,500,AB,8/2/2021,12/30/2021,12/22/2022,
46122,100,6,46122010006,GNP FIBER LAX CAP 160,9,PART334,N,2,CAP,160,NR,9/1/2006,9/1/2006,12/21/2022,
46122,234,34,46122023434,SEVERE DAYTIME COLD-FLU LIQ,10,PART341,N,2,ML,237,NR,10/2/2013,10/2/2013,12/21/2022,
46122,235,26,46122023526,CHILD MUCUS RELIEF M-S COLD LQ,10,PART341,N,2,ML,117,NR,10/2/2013,10/2/2013,12/21/2022,
46122,405,62,46122040562,GNP ALLERGY SINUS APAP DIPH CPL 24CT,10,PART341,N,2,CAP,24,NR,8/1/2018,8/1/2018,12/20/2022,8/31/2023
46122,406,62,46122040662,GNP ALLERGY MULT SYM FOR ADULTS CPL 24CT,10,PART341,N,2,CAP,24,NR,8/1/2018,8/1/2018,12/21/2022,
46122,409,62,46122040962,GNP COLD+HEAD CONG NGTTIME CPL 24CT,10,PART341,N,2,CAP,24,NR,8/1/2018,8/1/2018,12/21/2022,
46122,410,62,46122041062,GNP COLD MAX DAYTIME CAPLETS 24CT,10,PART341,N,2,CAP,24,NR,7/1/2018,7/1/2018,12/21/2022,
46122,411,62,46122041162,GNP COLD MAX DAY/NIGHT CAPLETS 20CT,10,PART341,N,2,CAP,20,NR,8/1/2018,8/1/2018,12/21/2022,
46122,412,62,46122041262,GNP SINUS SEVERE FOR ADULTS CPL 24CT,10,PART341,N,2,CAP,24,NR,8/1/2018,8/1/2018,12/21/2022,
46122,413,60,46122041360,GNP SINUS+HEADACHE DAY/NIGHT CPL 12+8CT,10,PART341,N,2,CAP,20,NR,3/21/2017,3/21/2017,12/21/2022,
46122,415,62,46122041562,GNP COLD+HEAD CONG SEV CPL 24CT,10,PART341,N,2,CAP,24,NR,2/1/2018,2/1/2018,12/21/2022,
46122,418,62,46122041862,GNP COLD+FLU SEVERE CPL 24CT,10,PART341,N,2,CAP,24,NR,7/1/2018,7/1/2018,12/21/2022,
46122,441,62,46122044162,GNP DIPHEDRYL 25 MG MINITAB 24CT,10,PART341,N,2,TAB,24,NR,9/30/1990,8/2/2017,12/21/2022,
46122,454,62,46122045462,GNP SINUS ALLERGY MAX STRNTH PE TAB 24CT,10,PART341,N,2,TAB,24,NR,3/1/2018,3/1/2018,12/21/2022,8/31/2022
46122,460,62,46122046062,GNP PAIN RELF MLTI-SYMP 325MG CPL 24CT,10,PART341,N,2,CAP,24,NR,3/1/2018,3/1/2018,12/21/2022,
46122,461,19,46122046119,EPSOM SALT GRANULES,9,PART334,N,2,GM,454,NR,12/31/2017,12/31/2017,12/21/2022,
46122,461,43,46122046143,GNP EPSOM SALT POWDER 12X16OZ,9,PART334,N,2,GM,1814,NR,12/31/2017,12/31/2017,12/21/2022,
46122,524,13,46122052413,GNP CALLUS REMOVR 6,10,PART358,N,2,TDP,4,NR,12/21/2017,12/21/2017,12/21/2022,
46122,525,23,46122052523,GNP BANDAGE LIQ 0.3 OZ,9,PART333,N,2,ML,9,NR,7/12/2010,7/12/2010,12/21/2022,
46122,526,23,46122052623,GNP CORN REMOVR 9,10,PART358,N,2,TDP,9,NR,1/1/2016,1/1/2016,12/21/2022,
46122,540,63,46122054063,GNP ZINC COLD CITRUS CHEW TAB 25CT,12,,N,2,TAB,25,NR,3/21/2018,3/21/2018,12/21/2022,
